vt_symbol,tq_symbol,bar_datetime,bar_id,open,high,low,close,volume,open_oi,close_oi
au2510.SHFE,SHFE.au2510,2025-08-29 14:59:00,125667,785.12,785.22,785.02,785.12,610.0,136852.0,136691.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:00:00,125668,786.1,786.58,786.08,786.4,1789.0,136691.0,137073.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:01:00,125669,786.4,786.42,786.2,786.3,1115.0,137073.0,137289.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:02:00,125670,786.3,786.38,786.24,786.36,499.0,137289.0,137380.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:03:00,125671,786.36,786.5,786.32,786.42,521.0,137380.0,137491.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:04:00,125672,786.42,786.46,786.3,786.4,490.0,137491.0,137567.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:05:00,125673,786.4,786.4,786.2,786.3,662.0,137567.0,137777.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:06:00,125674,786.3,786.3,785.92,785.92,552.0,137777.0,137778.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:07:00,125675,785.92,786.02,785.88,785.9,549.0,137778.0,137801.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:08:00,125676,785.9,785.94,785.7,785.82,598.0,137801.0,137818.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:09:00,125677,785.82,785.96,785.8,785.92,508.0,137818.0,137936.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:10:00,125678,785.92,786.02,785.8,786.02,429.0,137936.0,138046.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:11:00,125679,786.02,786.28,786.02,786.2,495.0,138046.0,138125.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:12:00,125680,786.2,786.38,786.2,786.38,385.0,138125.0,138168.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:13:00,125681,786.38,786.48,786.24,786.46,627.0,138168.0,138320.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:14:00,125682,786.46,786.46,786.36,786.46,295.0,138320.0,138405.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:15:00,125683,786.46,786.5,786.38,786.38,288.0,138405.0,138455.0
au2510.SHFE,SHFE.au2510,2025-08-29 21:16:00,125684,786.38,786.68,786.38,786.64,519.0,138455.0,138499.0
