requested_top_n,eval_date,actual_ranked_count,actual_total_count,formal_top8_preserved,fixed_fu_present,member_signature
16,2022-04-29,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2022-05-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2022-06-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,sp.SHFE"
16,2022-07-29,16,17,True,True,"AP.CZCE,FG.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2022-08-31,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2022-09-30,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2022-10-31,16,17,True,True,"AP.CZCE,FG.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2022-11-30,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2022-12-30,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX"
16,2023-01-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE"
16,2023-02-28,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX"
16,2023-03-31,16,17,True,True,"CF.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2023-04-28,16,17,True,True,"CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX"
16,2023-05-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2023-06-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,sp.SHFE"
16,2023-07-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2023-08-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2023-09-28,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2023-10-31,16,17,True,True,"AP.CZCE,CF.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,sp.SHFE"
16,2023-11-30,16,17,True,True,"CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2023-12-29,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2024-01-31,16,17,True,True,"CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2024-02-29,16,17,True,True,"CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2024-03-29,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2024-04-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX"
16,2024-05-31,16,17,True,True,"AP.CZCE,CF.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2024-06-28,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2024-07-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2024-08-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX"
16,2024-09-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2024-10-31,16,17,True,True,"AP.CZCE,CF.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2024-11-29,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,si.GFEX,sp.SHFE"
16,2024-12-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-01-27,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-02-28,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-03-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-04-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-05-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-06-30,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-07-31,16,17,True,True,"FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-08-29,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-09-30,16,17,True,True,"CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-10-31,16,17,True,True,"CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-11-28,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2025-12-31,16,17,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2026-01-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2026-02-27,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX"
16,2026-03-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2026-04-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2026-05-29,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
16,2026-06-30,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
16,2026-07-31,16,17,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-01-28,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-02-28,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,si.GFEX,sp.SHFE"
17,2022-03-31,17,18,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-04-29,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-05-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-06-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-07-29,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-08-31,17,18,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-09-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-10-31,17,18,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-11-30,17,18,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2022-12-30,17,18,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2023-01-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,sp.SHFE"
17,2023-02-28,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2023-03-31,17,18,True,True,"CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2023-04-28,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX"
17,2023-05-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
17,2023-06-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,sp.SHFE"
17,2023-07-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2023-08-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2023-09-28,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2023-10-31,17,18,True,True,"AP.CZCE,CF.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2023-11-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2023-12-29,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-01-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-02-29,17,18,True,True,"CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-03-29,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-04-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-05-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-06-28,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-07-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-08-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-09-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-10-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-11-29,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2024-12-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-01-27,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-02-28,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
