date,variant,label,window_name,window_label,window_group,account_capital,account_equity,nav,drawdown_pct,broker10_margin_to_equity_pct,net_pnl,trade_count,total_slippage,source_name,rebased_equity,rebased_nav,broker10_margin_to_rebased_equity_pct,profile,oi_mode,am_label,declared_am_size,requested_start_month,start_month,arm,window_id,duration_years,requested_start,requested_end,complete_window,terminal_near_complete,promotion_arm,start_year,start_month_num,experiment_arm
2018-01-02,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150000.0,1.0,0.0,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,150000.0,1.0,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-01-03,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150000.0,1.0,0.0,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,150000.0,1.0,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-01-04,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150000.0,1.0,0.0,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,150000.0,1.0,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-01-05,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150000.0,1.0,0.0,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,150000.0,1.0,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-01-08,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150000.0,1.0,0.0,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,150000.0,1.0,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-01-09,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150000.0,1.0,0.0,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,150000.0,1.0,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-01-10,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150000.0,1.0,0.0,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,150000.0,1.0,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-01-11,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150000.0,1.0,0.0,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,150000.0,1.0,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-01-12,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150000.0,1.0,0.0,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,150000.0,1.0,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-01-15,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,150330.00000000003,1.0022000000000002,0.0,20.63826248919045,330.00000000002274,1,20.0,stage772_am40_80_120_oi_monthly,150330.00000000003,1.0022000000000002,20.63826248919045,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
